uuid,w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,seed,A,B,C,D,E,Ltx_uH,Lrx1_uH,Lrx2_uH,M1,M2,k1,k2,Lmt_uH,Lmr1_uH,Lmr2_uH,Llt_uH,Llr1_uH,Llr2_uH,Copperloss_Tx,Copperloss_Rx_1,Copperloss_Rx_2,Coreloss_W,B_mean_leg_left,B_mean_leg_center,B_mean_leg_right,B_mean_leg_top_left,B_mean_leg_bottom_left,B_mean_leg_top_right,B_mean_leg_bottom_right
6f06d2a2-6ed5-4c32-86a3-15ab68ea1040,10.4,10.6,4.6,18.8,22.4,34.0,0.0,0.51,14.0,19.0,0.14,0.01,2.0,14.0,0.175,0.06,0.1,0.44,2.2,1.8,4.5,3.7,29.0,17.0,1.5,3.7,0.5,1.1,1.65,3.0,3249366944,84.8,63.599999999999994,18.8,21.6,17.0,250.714476528533,10.1821558647283,10.1864623893365,49.6325850098264,49.6333994607427,0.982329800089025,0.982138244878828,241.932408763355,9.82549364068051,9.82581610818669,8.78206776517755,0.35666222404779,0.360646281149809,18.8827623170675,2.63119591036028,0.908127403869785,9.10694,0.0693120559359778,0.105799961072717,0.104519489154694,0.226288036138202,0.225503652442523,0.220188317558949,0.220059554902914
f4293267-75da-4a1c-a66f-3549d607ac63,17.6,8.2,3.4,22.4,5.6,19.6,0.0,0.5,14.0,28.0,0.07,0.05,2.0,24.0,0.175,0.07,0.1,0.28,0.6,1.4,2.5,2.8,18.0,19.0,1.0,2.0,3.8,1.1,0.48,1.1,1226839620,50.0,33.599999999999994,22.4,13.200000000000001,9.8,448.301869641659,18.1597399412606,18.1660713317543,89.1826103916561,89.1824364481505,0.988416741187293,0.98824255306742,437.976425983874,17.7414785323724,17.7414093257873,10.3254436577849,0.418261408888152,0.42466200596701403,10.98713558835,4.98674384398813,1.21826294909816,1.98987,0.0603730963617363,0.0515143358439894,0.0685625770734955,0.169220805849382,0.168973742719625,0.177705293678966,0.173987537980304
54d1a301-d86f-4aa2-91ed-c0634f8c11ad,26.0,4.6,3.4,21.2,14.0,43.6,0.0,0.51,14.0,15.0,0.07,0.03,2.0,33.0,0.07,0.01,0.1,0.24,1.2,1.5,4.6,3.8,14.0,16.0,2.5,0.1,3.4,4.1,0.4,2.9,4242529892,58.400000000000006,49.2,21.2,25.2,21.8,435.329285052753,17.5830371309104,17.5852097975947,86.6565716386202,86.6571893693264,0.990479781554681,0.990425652572802,427.079881151937,17.2498420528941,17.2500879845042,8.24940390081562,0.33319507801626796,0.335121813090502,15.5188110135212,1.56472137434053,0.395007570308836,2.72299,0.0623108254776999,0.0386647994048367,0.0835616759829365,0.124132950947477,0.120551547420997,0.119516348694895,0.122397340731326
68e1736f-ee54-4cb1-bf86-0618cfa951f3,20.0,8.2,2.2,21.2,23.6,26.8,0.0,0.5,14.0,28.0,0.175,0.06,2.0,17.0,0.14,0.1,0.1,0.47,3.0,2.1,5.0,4.9,1.0,26.0,0.3,2.1,1.9,5.0,0.46,3.2,1562896966,84.8,68.4,21.2,15.600000000000001,13.4,397.443634999255,16.1398512320657,16.1430046348898,78.7938829455862,78.7937448133863,0.983795804595699,0.983697987197166,384.667485491323,15.6210225624934,15.6209677926498,12.7761495079323,0.518828669572338,0.522036842239964,5.23137289495183,2.19751880880769,0.327246896744104,7.77997,0.049073664703649,0.0483189044146291,0.064468601159269,0.238368182319357,0.238431115612551,0.234995472086164,0.235081139959438
e151eee3-84f9-43cf-a173-5fd9dfbc54e8,24.8,9.4,2.2,9.2,12.8,28.0,0.0,0.51,14.0,13.0,0.14,0.07,2.0,13.0,0.14,0.03,0.1,0.29,1.0,0.3,4.9,3.4,2.0,17.0,0.4,1.6,0.5,1.4,0.21,1.5,1288036999,53.60000000000001,34.8,9.2,16.2,14.0,378.50041944845,15.3925595180978,15.398230098787,75.2631252858851,75.2613596230843,0.986037983843383,0.98583327898051,368.004945580282,14.9657377818846,14.9650356017285,10.4954738681677,0.426821736213199,0.433194497058497,8.12826015407774,4.21338422102179,0.633982060253138,3.85803,0.0337596658489726,0.0894534024722631,0.0440919392100806,0.188241166837338,0.188454146534444,0.196190426601635,0.19572021333495
a33dd18c-39da-444b-83a2-f0807f65a99e,17.6,10.6,13.0,3.2,10.4,11.2,0.0,0.51,14.0,25.0,0.105,0.08,2.0,13.0,0.07,0.06,0.1,0.34,1.2,2.1,2.7,2.9,23.0,8.0,2.3,0.6,2.7,0.1,0.49,1.2,1629916740,45.2,24.0,3.2,18.6,5.6,151.420176344465,6.1189218871903,6.12429573029438,29.4816240831188,29.4826386776135,0.968550067827012,0.968158358641449,142.045637222121,5.74009474537309,5.7404898368188,9.37453912234384,0.378827141817209,0.383805893475582,5.49360507628968,7.02358166453564,0.555147505074225,4.87158,0.0411847733405237,0.341925894819984,0.0594625459900931,0.0465125748073145,0.0464895292296693,0.0520175089974944,0.0516600105164362
ba232faa-03f2-4825-a985-ab03756a8aca,9.2,11.8,9.4,24.8,3.2,38.8,0.0,0.51,14.0,26.0,0.105,0.04,2.0,19.0,0.175,0.01,0.1,0.29,0.3,2.9,2.0,1.7,30.0,28.0,0.3,1.4,0.6,2.8,0.28,1.1,782025612,54.8,31.200000000000003,24.8,28.799999999999997,19.4,303.344853638134,12.2240091422107,12.2297710867316,59.3986698682581,59.3938024268101,0.975442269194511,0.975132542710649,288.628872988575,11.6309933720754,11.629087239842,14.7159806495589,0.593015770135321,0.6006838468896329,10.376622167676,4.39645424389426,0.968029516085015,3.27139,0.0748485232234381,0.0875276826195672,0.1021925359902,0.130294748362857,0.132443053902703,0.12738624735943,0.130574444712832
e7f5104a-6a60-4804-9c03-5fd0607b37fa,20.0,13.0,13.0,5.6,9.2,50.8,0.0,0.51,14.0,35.0,0.105,0.01,2.0,35.0,0.175,0.04,0.1,0.21,1.0,3.1,2.6,4.4,17.0,20.0,2.3,1.2,0.2,2.7,0.94,1.8,579675112,50.0,24.0,5.6,38.4,25.4,235.642404380129,9.48768900766462,9.48980384580728,46.4504149159014,46.4505052990535,0.982387108135804,0.982279549037403,227.41481556956,9.15642094017499,9.15645657331166,8.22758881056859,0.331268067489633,0.33334727249561796,33.6773707992759,4.06029649640528,1.49811351073215,5.73798,0.0330891180954925,0.177640452599585,0.0403178253722982,0.0419701341922471,0.0402859272201036,0.0438876455461333,0.0419681801199547
e0f31465-ea35-4788-9da1-9aefce66fe37,48.8,13.0,13.0,26.0,18.8,42.4,0.0,0.5,14.0,15.0,0.14,0.07,2.0,11.0,0.175,0.09,0.1,0.21,2.0,1.8,4.9,5.0,14.0,29.0,1.1,4.3,2.8,3.2,1.49,2.2,1751036632,89.6,63.6,26.0,34.2,21.2,1541.91076972101,61.9909365716335,62.0002915462136,307.726195924489,307.726638744342,0.995338374645628,0.995264712701046,1527.5686559233,61.4143266379098,61.4145033892103,14.3421137977056,0.5766099337237169,0.585788157003336,40.6679890122957,4.81500676008392,1.03924704520279,0.000200988,0.0133846338217424,0.0162088646325194,0.0165150847613635,0.016357381032559,0.0163321695705217,0.016447396619862,0.0164815653342988
e76111e9-4237-479b-8b65-d75dd4f6a6d9,18.8,2.2,8.2,22.4,21.2,28.0,0.0,0.51,14.0,14.0,0.175,0.08,2.0,14.0,0.175,0.04,0.1,0.41,2.6,0.4,3.9,4.8,1.0,6.0,4.1,0.3,1.7,5.0,0.21,2.8,3885782144,69.19999999999999,64.8,22.4,22.2,14.0,242.193695345333,9.84230638692445,9.84566030991289,47.2519366485132,47.2502949964824,0.96780922195367,0.967610747448389,226.85186065751,9.21884243869988,9.21820187792775,15.3418346878231,0.623463948224573,0.6274584319851411,8.79633161070197,2.64331126068758,0.787445729396326,4.49737,0.152435379315233,0.051235503507524,0.211737089861848,0.0642974616424606,0.0643122577177494,0.0676749415262802,0.0674239632125202
3ab2b4db-c55a-4489-81a3-1ef9c969dc39,21.2,9.4,13.0,5.6,18.8,34.0,0.0,0.51,14.0,16.0,0.175,0.04,2.0,28.0,0.07,0.05,0.1,0.18,2.3,2.0,4.5,4.5,29.0,27.0,2.7,2.7,3.3,4.3,0.8,2.0,1714047121,62.00000000000001,43.2,5.6,30.0,17.0,249.57877400186,10.0810189695962,10.0866710363598,49.0653333051497,49.0660831532128,0.978179853534565,0.97792069854562,238.805912339421,9.645880111293,9.6461749426658,10.7728616624388,0.43513885830319904,0.44049609369400006,3.97518301296299,5.40047529312371,0.723800003486784,3.84588,0.0442628328630136,0.165095578204573,0.0522294031224797,0.0381332295435941,0.0378012966296613,0.038739473309371,0.0385355903649355
af96ad17-6671-474f-aac5-6ab2667aca30,47.6,4.6,13.0,6.8,6.8,46.0,0.0,0.5,14.0,33.0,0.07,0.07,2.0,6.0,0.14,0.07,0.1,0.37,0.5,1.1,3.4,3.2,11.0,26.0,1.6,3.7,0.5,0.2,0.18,2.3,447873846,29.599999999999998,20.4,6.8,36.0,23.0,488.94341467681,19.7585167098851,19.761658953916,97.2201185355443,97.2194994473757,0.989121578254131,0.989036638323965,478.363410920245,19.3309719782459,19.330725783567,10.5800037565653,0.42754473163918405,0.430933170349035,27.0742264530489,4.58137025277266,1.50261111815644,1.22255,0.0355798139162058,0.0641229706995502,0.0478124376125712,0.0185674087564514,0.0189327187440769,0.0186742177777644,0.0186247654224484
34ca5f83-059f-4670-9f68-b8bcfaa328ce,8.0,10.6,13.0,5.6,18.8,18.4,0.0,0.5,14.0,25.0,0.105,0.09,2.0,13.0,0.175,0.01,0.1,0.44,1.7,2.8,3.6,4.0,28.0,28.0,1.4,3.2,4.5,1.9,0.34,2.9,4005706672,64.39999999999999,43.2,5.6,22.2,9.2,106.69932538032,4.30898453028775,4.31104388246053,20.6650737381798,20.6650983119207,0.963759462343608,0.963530390417539,99.105779935555,4.00232401734729,4.00233353602921,7.59354544476503,0.306660512940456,0.308710346431316,3.29391969012122,2.51052166370106,0.515333282082497,13.2659,0.0901589654812109,0.436489892221595,0.1200836662831,0.102626072887985,0.102326619100262,0.105883890375875,0.105528651672392
559fffab-3a16-44ff-8a81-740ccb3d7133,36.8,2.2,3.4,9.2,15.2,28.0,0.0,0.51,14.0,22.0,0.14,0.01,2.0,8.0,0.14,0.07,0.1,0.22,1.3,1.0,4.4,4.4,25.0,30.0,1.8,4.5,0.8,0.4,0.5,1.3,1122072110,44.0,39.599999999999994,9.2,17.4,14.0,341.889446028505,13.9669716757271,13.9742885944492,68.0502925139043,68.0493588450105,0.984772750701421,0.984501396283124,331.556647979446,13.5448530658704,13.5444813901361,10.3327980490594,0.422118609856672,0.429807204313149,5.34039489391629,5.09033933870811,0.377574183003584,2.37335,0.0817053674534991,0.0607392354862483,0.115612260038864,0.0820458121988985,0.082159629175712,0.0839074633202391,0.0841070462865587
15a754dc-515b-4ef6-a65d-8642bfa4ed68,36.8,5.8,2.2,22.4,24.8,47.2,0.0,0.5,14.0,9.0,0.14,0.09,2.0,25.0,0.105,0.03,0.1,0.17,1.6,0.9,4.1,4.8,15.0,3.0,0.5,1.4,2.4,3.0,0.44,3.5,2017863376,83.6,72.0,22.4,25.8,23.6,635.808167123181,25.6300390608233,25.6323681510561,126.70252468201,126.702383162693,0.992539006903152,0.992492803693849,626.356039594724,25.2490147042813,25.2489583009645,9.45212752845751,0.381024356541985,0.383409850091598,13.3919529963873,1.60454321403995,0.54780386151546,3.05008,0.0274850263066533,0.0254939640502262,0.0450392548297763,0.122234399569514,0.122497673798784,0.134611069805226,0.13416534670617
6cd4536b-8644-462f-92b2-9b6e14f896f7,34.4,2.2,10.6,10.4,3.2,18.4,0.0,0.51,14.0,31.0,0.175,0.08,2.0,8.0,0.14,0.04,0.1,0.48,0.2,3.8,1.6,4.8,19.0,22.0,0.4,3.9,4.2,0.5,0.19,1.2,2052142028,21.200000000000003,16.8,10.4,19.799999999999997,9.2,361.898043101283,14.5429656914085,14.5496445531069,70.8237840694277,70.8234559858672,0.976246567635601,0.976017952723827,344.909593844137,13.8602805003538,13.8601520881346,16.9884492571462,0.6826851910546731,0.6894924649723111,12.0494761933712,6.21400724820026,1.35933107252188,1.16239,0.0963249986192364,0.0553864197625754,0.123927831735743,0.0292893388732461,0.0291143465718911,0.0283345315101936,0.0285350631550859
a64d9a02-1806-42c5-bf39-6eb5c7c41503,45.2,9.4,8.2,11.6,21.2,43.6,0.0,0.51,14.0,33.0,0.07,0.03,2.0,28.0,0.105,0.1,0.1,0.26,2.1,0.8,4.3,4.0,18.0,24.0,2.1,2.9,1.0,4.8,0.36,3.2,2240012394,72.8,54.0,11.6,30.0,21.8,807.04698403669,32.491872742442,32.4948839548307,160.775492599495,160.776111266353,0.992848691202312,0.992806508166357,795.54537300787,32.0288155855808,32.0290620809204,11.5016110288196,0.46305715686124604,0.46582187391030405,16.0948040869068,4.17563963195658,1.26569182566521,0.000609715,0.0175072028700929,0.0392742672293845,0.0249606789330607,0.0276012372759087,0.0276595366978979,0.0288181520711895,0.0290320027027688
bb22bfdd-4b9d-4d10-851b-b66df5777292,39.2,4.6,5.8,18.8,26.0,13.6,0.0,0.51,14.0,27.0,0.105,0.03,2.0,10.0,0.07,0.06,0.1,0.13,2.9,3.0,4.7,4.0,7.0,16.0,4.2,1.9,1.2,1.8,0.34,3.9,552141481,80.0,70.8,18.8,12.6,6.8,668.563270708761,27.1776270108045,27.1788573719751,133.081616477764,133.082303032869,0.987281600794265,0.98726434706354,651.665306808933,26.490711381077,26.4909847077848,16.8979638998279,0.686915629727464,0.687872664190301,14.141225088502,4.59530204179784,1.16660358085472,0.0007857119999999999,0.0446419255275967,0.0291639415908549,0.05823934338686,0.0480954346541135,0.0480999885474961,0.0473697855708625,0.0473678781324219
0fa462b1-3c23-4dd0-85c3-26d1730e3827,22.4,3.4,11.8,14.0,11.6,29.2,0.0,0.5,14.0,34.0,0.07,0.01,2.0,22.0,0.07,0.02,0.1,0.11,1.5,1.0,3.1,4.9,12.0,12.0,0.1,0.1,2.8,2.2,0.44,1.0,992059997,44.0,37.2,14.0,26.4,14.6,300.041692783994,12.3561010449494,12.3614965534358,59.6605889490685,59.6607227610296,0.979841900755882,0.979630235402805,288.067073974328,11.8629709115532,11.8630241262201,11.9746188096657,0.493130133396162,0.49847242721571305,9.55539744582306,10.0845067406501,0.269060001918643,2.35018,0.105827755913881,0.0669882325734351,0.12550656349976,0.0398630193382029,0.0398085353685666,0.0401026389906295,0.0399972952990644
1c65df1e-3825-404a-a9d0-7b2153b4ac5b,51.2,8.2,5.8,8.0,10.4,7.6,0.0,0.5,14.0,21.0,0.14,0.02,2.0,18.0,0.14,0.05,0.1,0.37,1.1,2.1,3.4,3.9,14.0,1.0,3.5,4.2,2.6,4.4,0.58,1.8,64592096,45.2,28.8,8.0,9.6,3.8,781.909725915547,31.5066336757777,31.5149764088845,155.756943599576,155.757260215504,0.992357387584557,0.992228046026419,770.00373093279,31.0268879838717,31.0270141242118,11.9059949827574,0.479745691906001,0.48796228467273,4.48287346178976,4.79356460503285,0.255691749108078,0.00026495600000000006,0.0206476704105748,0.0490810266256315,0.0254777660023637,0.0352560669572161,0.0350478051990106,0.035410624446304,0.0353549188883353
3cff44d3-2546-481c-b8eb-6f06e6cd8c3c,30.8,13.0,2.2,3.2,6.8,26.8,0.0,0.5,14.0,13.0,0.035,0.03,2.0,34.0,0.105,0.09,0.1,0.45,0.8,0.7,4.4,2.0,10.0,9.0,3.0,3.4,4.1,0.7,0.22,1.8,663434065,42.800000000000004,16.8,3.2,15.600000000000001,13.4,240.228238873145,9.86047011254691,9.86517178384986,47.8717888956531,47.8719249535614,0.983600673500222,0.983369051850255,232.413682706051,9.53971182913319,9.5397660554369,7.81455616709409,0.320758283413717,0.325405728412964,7.9222557762956,5.65590687028334,0.585797107238237,4.55812,0.0220539642934752,0.192464407748147,0.0273762237159095,0.154602508870353,0.161656237845931,0.159090558694291,0.164908364511135
f7946975-7ce8-4361-b019-18cd474f7896,21.2,8.2,7.0,3.2,4.4,24.4,0.0,0.5,14.0,34.0,0.175,0.05,2.0,15.0,0.105,0.01,0.1,0.3,0.5,3.3,3.0,2.6,11.0,24.0,4.8,1.8,1.3,3.4,0.37,1.1,1863023890,28.4,12.0,3.2,19.2,12.2,166.199351202238,6.77384888505606,6.78161903227846,32.5776930184805,32.5779233341111,0.970929982967562,0.970380454643407,156.676964664465,6.38574142876715,6.3858317200755,9.52238653777311,0.38810745628890697,0.395787312202958,6.31012535695668,7.83797876588477,0.953473833054802,6.67619,0.0491912278467138,0.284350389944331,0.0618833487543124,0.0752515452494193,0.0728976649985292,0.0791872460715556,0.0760846202118994
bd85aa6b-640e-4be4-addf-0b863a37c54e,44.0,3.4,9.4,20.0,15.2,6.4,0.0,0.51,14.0,30.0,0.175,0.04,2.0,35.0,0.105,0.07,0.1,0.49,1.8,2.6,4.5,2.9,2.0,29.0,2.5,3.8,4.2,4.0,0.13,2.0,2369844508,57.199999999999996,50.4,20.0,12.600000000000001,3.2,,,,,,,,,,,,,,5.04069916516614,2.14256944340595,0.358041080058652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3b5d37ae-010c-42b1-866b-37b04eea7b60,33.2,7.0,7.0,20.0,18.8,10.0,0.0,0.51,14.0,33.0,0.07,0.06,2.0,16.0,0.105,0.08,0.1,0.5,1.5,2.7,4.3,3.3,0.0,4.0,3.5,4.3,2.3,2.1,1.36,1.6,2698948631,71.6,57.6,20.0,12.0,5.0,779.780551222398,31.510031684615,31.5190722368425,155.165351245288,155.164985977447,0.989883600644955,0.989739297393885,764.083212230758,30.8757203412309,30.8755749750864,15.6973389916398,0.63431134338415,0.6434972617561361,6.7795149335895,3.90618728022777,1.01271174777561,0.000578053,0.0291965511266319,0.0320936506215681,0.0503539767232319,0.0474271042367833,0.0475539374443387,0.0472256552996597,0.0472730144918345
4a417211-9957-400a-979a-feb95698f506,11.6,9.4,3.4,17.6,24.8,14.8,0.0,0.51,14.0,17.0,0.14,0.04,2.0,20.0,0.105,0.07,0.1,0.27,3.3,1.6,4.1,4.7,9.0,13.0,3.1,4.3,2.6,3.8,0.51,3.4,3617111017,86.0,67.2,17.6,10.8,7.4,256.217977293726,10.4493005469201,10.4514796803923,50.6137574933151,50.6143462156009,0.978183134032769,0.978092529839532,245.160184271585,9.99833218047514,9.99856477633447,11.0577930221406,0.45096836644495897,0.45291490405783297,85.0186023390156,6.97794810688952,1.09310195737269,11.659,0.065713663581469,0.102109641628953,0.115002903414705,0.27875068647405,0.278728075384544,0.275218547087103,0.275715467428166
60e3f4e1-6c64-448d-9caa-acc983607f5f,15.2,13.0,9.4,20.0,15.2,50.8,0.0,0.51,14.0,31.0,0.07,0.06,2.0,25.0,0.07,0.01,0.1,0.23,1.6,3.7,4.8,4.3,27.0,24.0,1.1,0.4,0.1,2.7,1.24,1.9,2019633742,76.4,50.4,20.0,34.8,25.4,422.640022404644,17.0388758762291,17.0426211413766,83.5438597957436,83.5450294655273,0.984484212858353,0.98438981432509,409.626583365635,16.5142346667975,16.5146970906443,13.0134390390092,0.524641209431554,0.527924050732286,6.15284755628679,5.8018974231015,0.570138713101906,2.27652,0.0412368921631102,0.0672913531822059,0.0550843104166613,0.0729479990690306,0.0720107381553552,0.0728621886271385,0.0729328529525308
fa842858-68b7-44d4-866b-e02d62484b52,33.2,2.2,4.6,14.0,15.2,42.4,0.0,0.51,14.0,11.0,0.175,0.09,2.0,24.0,0.175,0.1,0.1,0.42,1.0,1.0,4.2,2.8,24.0,0.0,2.5,4.8,4.0,3.8,0.65,2.0,2604530973,48.8,44.4,14.0,25.799999999999997,21.2,343.30244827893,13.9304687495476,13.936028848188,68.2953407699227,68.296069572252,0.987574257371709,0.987387766637969,334.823878129107,13.586426762358,13.5867167344759,8.47857014982254,0.344041987189635,0.34931211371209997,3.38847084915087,2.85300692269072,0.22174501688297,2.91549,0.089491493042814,0.0446002122728707,0.12135421779498,0.066009592906525,0.0661139491730253,0.0672475611047429,0.0671312537753163
d81a8482-f924-4e90-875c-595e5a56e729,14.0,11.8,7.0,20.0,16.4,52.0,0.0,0.5,14.0,32.0,0.175,0.06,2.0,20.0,0.14,0.06,0.1,0.27,1.5,4.1,3.8,2.3,18.0,24.0,2.7,4.9,4.3,1.5,1.17,1.7,1396697379,76.4,52.8,20.0,33.0,26.0,371.226636912933,14.9539261145974,14.9610904867339,73.0207324496964,73.0206791514012,0.980051740282307,0.979816339802649,356.563709532124,14.363267172395,14.3632462047233,14.6629273808093,0.590658942202353,0.5978442820105999,3.89709965533698,3.35743839998777,0.519284434718484,3.40864,0.0465728247816435,0.0728478062055082,0.0689854396962594,0.108761951128556,0.106345708115308,0.107322887710724,0.105883005178926
e7a93570-1ebc-4559-8906-44f6493292d5,30.8,3.4,10.6,9.2,12.8,34.0,0.0,0.51,14.0,20.0,0.105,0.08,2.0,13.0,0.14,0.1,0.1,0.24,0.7,0.7,3.4,3.9,18.0,10.0,3.2,4.2,4.1,0.9,0.41,1.9,146662680,41.599999999999994,34.8,9.2,27.6,17.0,368.825990004316,14.9513065555416,14.9558956228686,73.5343566824721,73.5357657753601,0.990238861053424,0.990105899357774,361.660808212166,14.6608475520984,14.661409430787,7.16518179215013,0.290459003443244,0.29448619208162397,13.4637674087187,,,0.0005651110000000001,0.0003523551826785,0.0215274684772561,0.0003786855966118,4.99820673027863e-05,4.99538397788812e-05,4.98314853196911e-05,4.96275179078002e-05
08312942-f8a5-46ca-a337-73f88e1d84a4,17.6,8.2,7.0,17.6,12.8,37.6,0.0,0.5,14.0,24.0,0.14,0.03,2.0,22.0,0.175,0.02,0.1,0.35,1.3,2.4,4.9,3.7,12.0,27.0,3.0,1.4,2.2,4.5,1.01,2.7,1216210280,59.6,43.2,17.6,25.8,18.8,393.742309661025,15.910341611005,15.9157348591171,78.246594488155,78.246941644782,0.988597824496738,0.988434696232828,384.814462108022,15.5495850935214,15.5497230715005,8.92784755300297,0.360756517483579,0.36601178761663905,4.41295776504845,3.00179512770782,0.573001118089981,2.11888,0.0540608621063559,0.0655886705156955,0.0720135883671122,0.0837405456585622,0.0835692274835749,0.0845152895427548,0.0859653463067309
413a7193-b8de-4f66-a549-63bd65181c97,42.8,4.6,13.0,17.6,4.4,50.8,0.0,0.51,14.0,29.0,0.105,0.03,2.0,32.0,0.035,0.03,0.1,0.5,0.3,2.8,2.1,3.3,9.0,23.0,1.6,0.1,2.5,3.6,0.21,1.9,1797292858,35.6,26.400000000000002,17.6,38.4,25.4,705.219477743406,28.2743688446068,28.2773917733991,139.410195180501,139.410406812188,0.987269967934033,0.987218694269238,687.378828050217,27.5590835670833,27.5591672392963,17.8406496931895,0.715285277523486,0.718224534102756,19.1993667556618,15.5084075450826,2.24581461026777,0.0007602110000000001,0.0393866497543218,0.0277980875743641,0.0510326216367289,0.0194975867293183,0.0200058897602656,0.0202039821213176,0.0205827769522119
b666b07c-0dda-4ffa-9f13-055a9e842175,40.4,3.4,7.0,12.8,17.6,8.8,0.0,0.5,14.0,29.0,0.175,0.06,2.0,29.0,0.035,0.02,0.1,0.36,1.0,2.5,3.9,3.8,0.0,1.0,0.3,2.2,1.9,5.0,0.33,1.9,1718210280,54.8,48.0,12.8,11.4,4.4,552.144515223385,22.340433630567,22.3462432160841,109.888805070785,109.889397944695,0.989421333938398,0.989298047943457,540.524399820188,21.8702697336394,21.8705057239625,11.6201154031966,0.470163896927628,0.47573749212161,6.24440123968144,3.4608586067503,0.729023616234432,0.000528663,0.0550903753649483,0.0407567924590993,0.0729061136547525,0.0373393632243067,0.0372772898852994,0.0381066088003201,0.0381244850349219
ed4571d6-d6a9-4a84-aeb4-3fce51947179,40.4,5.8,7.0,17.6,9.2,10.0,0.0,0.51,14.0,20.0,0.035,0.01,2.0,9.0,0.105,0.04,0.1,0.29,0.6,1.7,4.6,3.0,17.0,16.0,0.3,4.3,0.2,3.6,0.48,1.6,1924719276,47.6,36.0,17.6,12.0,5.0,813.722036566504,32.7077927603821,32.7115834537586,161.700900538359,161.70033939466,0.991171443622634,0.991110572927319,799.417479084297,32.13281693248,32.1325939145944,14.3045574822073,0.5749758279021,0.578989539164171,22.9656461877843,7.22996374537014,1.5858154085749,0.000305179,0.0357219762772057,0.029233514627509,0.0458341193179514,0.0376042178603948,0.037512683294749,0.0373742702604398,0.0374820856308332
bc992c9e-bcf8-4feb-b548-21c1e9986eb3,10.4,4.6,8.2,6.8,4.4,32.8,0.0,0.51,14.0,33.0,0.175,0.04,2.0,18.0,0.105,0.02,0.1,0.18,0.4,4.1,2.1,3.4,16.0,12.0,4.3,2.8,0.2,4.8,0.21,2.0,3829534476,24.8,15.600000000000001,6.8,24.599999999999998,16.4,120.231386188396,4.81902848121283,4.8215414664611,23.2349532919972,23.2347940795222,0.965279604688114,0.96502140760898,112.027363313159,4.49020070046731,4.49013916442646,8.2040228752368,0.32882778074551905,0.331402302034635,7.82452094045755,3.8989555916846,0.887908178061686,12.9206,0.156467620617382,0.287389114419476,0.242966368535709,0.138196309235568,0.142024217339396,0.131354040205385,0.132305242728057
2d38231c-94b3-4aa8-9207-7ae67f2d5600,9.2,7.0,7.0,14.0,15.2,17.2,0.0,0.51,14.0,19.0,0.035,0.03,2.0,25.0,0.035,0.02,0.1,0.06,1.0,2.1,3.9,2.9,26.0,6.0,2.1,0.7,3.0,4.2,0.52,1.6,2452903863,58.4,44.4,14.0,15.6,8.6,188.212597874716,7.66625961220226,7.66685284742976,37.098661760586,37.0989103895326,0.976657159573496,0.976625918760855,179.52831942134,7.31253231700521,7.31263033203933,8.68427845337595,0.35372729519705504,0.354222515390426,9.72354030445655,4.36058815625896,,6.06494,0.114342524559572,0.157296165816041,0.15845519859005,0.161843790457736,0.162694649143342,0.171476805230308,0.172001594024375
a9039a6d-43c0-4c71-8128-1d139dbd02fc,18.8,7.0,8.2,20.0,26.0,12.4,0.0,0.51,14.0,33.0,0.175,0.09,2.0,16.0,0.14,0.08,0.1,0.34,2.4,2.7,4.5,4.1,10.0,10.0,1.6,3.0,4.5,2.4,1.19,3.4,510839640,86.0,72.0,20.0,14.399999999999999,6.2,431.395880808761,17.5096665971233,17.5119292988797,85.7165608409274,85.7165871281005,0.986251785440937,0.986188369437709,419.615574153966,17.0315228523322,17.031533298637,11.7803066547952,0.478143744791055,0.48039600024272,3.18994726474367,2.20259872231003,0.535042262069787,1.64312,0.0571290352415598,0.0562438470600545,0.0839079651753076,0.0710676877166928,0.0711137699227941,0.0704301175791856,0.0703970986659897
df8efd74-de48-4e85-9122-01f9e23ed2f2,9.2,9.4,10.6,14.0,17.6,10.0,0.0,0.5,14.0,21.0,0.14,0.07,2.0,11.0,0.07,0.01,0.1,0.12,1.8,1.9,3.9,4.5,18.0,0.0,0.6,2.8,2.1,3.5,0.12,1.6,3744995269,68.0,49.2,14.0,15.6,5.0,214.028366887553,8.74147682476068,8.74512998568892,42.190599738327,42.1911162117309,0.975410945791938,0.975219130014987,203.632262827449,8.31687281534473,8.31707643747528,10.3961040601043,0.424604009415947,0.428053548213638,15.4646059665851,5.77312629318711,0.59859339032351,3.53019,0.0937374665367401,0.158217621239889,0.128901350428939,0.111024963458116,0.110971098527584,0.109169127295154,0.109534927940463
